relpath,size_bytes,sha256
"00_START_HERE/00 Le Mot Holy Codex.md",7391,5c684152a8f9cb81f4ca855aa84bc420d35369e40bfe9298cc242ffaa0727fd2
"00_START_HERE/01 How to Use This Vault.md",2554,7c0a433180059fe81e12d960a15d45e8e10ad0b6070f8ecd74dfcce3d45b0e23
"00_START_HERE/02 Product Map.md",2306,7f4b16d871ba6296f11035dfc38afa56466d028a99a68c12ba3dad2d4204df84
"00_START_HERE/03 Current State.md",5514,e047cb632edc82ef02c2193d5ef6bac85a25b30b7e4e3dcfa36aa2fbcaaeebb8
"00_START_HERE/04 Current Priorities.md",1969,c87dc8237e4af982f8ba49bc0cb8a16fbdb8fa9df7728758919b2c788f9f0e33
"00_START_HERE/05 Open Loops.md",4001,50f7a67691b2d1b18a7081b180967278b90fe0759dc1ee48e8f9bdfb4a003fb5
"00_START_HERE/06 Canon and Status Legend.md",4386,fa59eacdcfe53093d9d800d6e3d5e75e60dec9b3bfe7890f924e10e3703aabdf
"00_START_HERE/07 Glossary.md",5549,36c5042c206c72b90d3df9790772494b090423ea48482a12793ff5e01cde2ab0
"00_START_HERE/08 Source of Truth Map.md",3084,a176cb6bae0bbedd2ed616f127ac5311dffcb2a4fd8a3a38259d7da251647660
"00_START_HERE/09 Role-Based Onboarding Paths.md",2736,3e55c7b9a31870301aa0c313c95cc2c11e33d5f1c2682ae724e4947a2de50625
"00_START_HERE/10 New Contributor First Day.md",2486,27323d3be75d8023016b6ee3826aa6d6a5cf43a0d943095839c366e4c02b27ec
"00_START_HERE/_BUILD_REPORTS/Coverage Report.md",2023,63a61816a25012eaf8c1a21db256f28b63e5a7349c5487d17043326dbef34107
"00_START_HERE/_BUILD_REPORTS/Link Validation Report.md",1384,7c7463cc030d41ff893211e8d12e672afddcb804d361c027817aed7e70785dba
"00_START_HERE/_BUILD_REPORTS/Missing Source Report.md",1639,b8420abe583fae7aeb9fa5d900ba919b1470fd8b19a081cdc296b0f309687286
"00_START_HERE/_BUILD_REPORTS/Source Utilization Report.md",2167,933ece1000e1812dd77231efac03382fe7e763c6bee201f3f5b04468a9865079
"00_START_HERE/_BUILD_REPORTS/Unresolved Contradiction Report.md",1738,4e4c85873a16675627d1f184c8d6631eaf5e4990a9380866c12de1b25d8fb1ad
"00_START_HERE/_BUILD_REPORTS/Vault Statistics.md",1168,ab627045c85946a63c88cfcd56aa48f810ef32f73a178592c575416595cdd602
"01_PRODUCT/Dev APK Scope.md",4480,295111a4e5606b881494e67f164c6192fc6372e0db04c85ae438f8ad195331bc
"01_PRODUCT/Learner Experience Principles.md",4354,1c28754dfd84e82058d0443a06a348d2d7b85d35e01a49c5880acdf865fa1a23
"01_PRODUCT/Learning Philosophy.md",4106,97bc1337388f07e1fb131d5a4d20ac9dfa07b6b2d86f5a99639014cf30f2a780
"01_PRODUCT/Monetization and Scope Boundaries.md",5074,6cfb0ff50f273de9fd77a0a5b5c035052bc4915d5647b80e70cae4ad41b7c222
"01_PRODUCT/Non-Goals.md",4921,05d8781b7c9bc9cbe968cc8b554d20cc0780b4349756656baeba429b88e7d09b
"01_PRODUCT/Product Promise.md",3683,a5a46781027a904bb4d76ad2a5fd841d7ca76b89add831c1ed15affa4c24c148
"01_PRODUCT/Product Risks.md",6158,5a0b071ec69845a675ed456aaa3b2a0aea70e1d4cdd4f5175cc3069fe4ae502a
"01_PRODUCT/Product Stages and Feature Flags.md",6817,8379c095dc7f4fbd11597d5e88bf2dcab4cb83d210269d629facfa7b0c3fedf5
"01_PRODUCT/Product Vision.md",5470,138ca4afdeb37d266068cd4d32b75b7cf9134c799e0482fe43e62a8d1ceb39a1
"01_PRODUCT/User Journey.md",4688,54563841b663b6be1e963425803ace6a2396ebba252dad1a571d290b752749a3
"02_LEARNING_SYSTEM/AI Role and Guardrails.md",5587,cc09fe8f047311cab6d71fce4e8754bb1b7cd92438496fcd0293b9bb4cb0a746
"02_LEARNING_SYSTEM/Chip Lifecycle.md",7382,f24d87db32c8b4b91f04d0c70226947fc38e165d8d6d408df3de7e32fe983301
"02_LEARNING_SYSTEM/Chip System Overview.md",5905,94cc4b328ed56e06ed4362cfe8c30a8d8c1a080bb133ea3a907269340df7fb6e
"02_LEARNING_SYSTEM/Chip Taxonomy.md",10604,72a812c8684ab1e7c70885ec708723348ce465aaf5de7021ec5e30a2ca2d1d72
"02_LEARNING_SYSTEM/Content Selection.md",5887,1e4d638e772f925536e7a0406652caa2ae31ea9ec18716f0f743a46f4d4c94c4
"02_LEARNING_SYSTEM/Difficulty and Cognitive Load.md",5662,ba409e7cbfaa90e72ff7d52edc6d220dadca4e7fdd7c71e08b61c15cf3c358b9
"02_LEARNING_SYSTEM/Error Tracking System.md",8076,5d3e309f2dfb1ff1663af300be209417edf3165d47ae91f312decbaf69e0d1af
"02_LEARNING_SYSTEM/Feedback and Scoring Philosophy.md",6467,e059238476e207bd871a4864b12c78d9ca1dd20f5de9cfc9d0f7e948d585815b
"02_LEARNING_SYSTEM/Learning System Overview.md",8168,a21cf461d13e1ed22c7e589b473809639d100cdb1298bfba5a51266bb23c52b4
"02_LEARNING_SYSTEM/Lesson Anatomy.md",6680,fbad7bc34ce264074ceae5ce061265bec32a29a0fd84d62151f8bb9381798693
"02_LEARNING_SYSTEM/Lesson Flow.md",7289,d8d7893064ac04bb1bf690cb444e6f57ba82a5cd7832a18eb3518c9bd304def7
"02_LEARNING_SYSTEM/Mastery Model.md",8200,a1f8ec3dbbbf40f7669715bf3fcb225a45cb3b6c321816e8c9457e8734a089a6
"02_LEARNING_SYSTEM/Mon Lexique.md",6844,69389dd882bbddbc72725660b3d347772ffd121b1e67c1bb8d29e281f5c83fb0
"02_LEARNING_SYSTEM/Review and Recycling System.md",6852,a1b82354e7414d3d2b03b84f17137d278f2cdb7dbfd77148b9cb18cf6dccff1b
"02_LEARNING_SYSTEM/Self-Producing Engine.md",7271,8d18f256729b3ce6079c0926d1bc7cce9a478fdf414e2e748b32d99988387202
"02_LEARNING_SYSTEM/Spine and Carryover Logic.md",6451,0905e7b526ca789e8ec4e5a1139ddb4a8264cdb78f4508e4f32090f60c963427
"02_LEARNING_SYSTEM/Weave System.md",6847,dc067ef7c07eac5337025a69965e1bc5426853ebb3a2667469eb552e25ecb6c5
"02_LEARNING_SYSTEM/Whole First, Unpack Later.md",5851,0fb86d8d3c7a56061abc1120f6cd9dad4b1d6383a6f1aa7a456ae75daba46a4c
"03_EXERCISES/Build.md",3260,caddf9c01e6f33c664988554488096c34a60cfcfebd3f09f8ec713c5185434c3
"03_EXERCISES/Combine and Weave.md",3719,c6c36dbb1164e0e6a57db2124f7ce3b15b4ab04378a340e75966c37a405a6ddb
"03_EXERCISES/Daily Review.md",3797,8aa29932bef9501cc8f1944af5c0adabd52ef905aa3b9326540c444474f1b9fe
"03_EXERCISES/Exercise Anti-Patterns.md",5612,f5d9916d9689310ee6d2e6401e1847e21948dc5542ad3572c8e11067444ef181
"03_EXERCISES/Exercise Error Matrix.md",4820,cdbe47f24bb509eabaa403e6b2880200d64465b05246d79673d2c7d107e4d0aa
"03_EXERCISES/Exercise Evidence Matrix.md",4406,12997ff965e20312740f6cc00dc3f4ae7d8c45a58220a09cfcd539231ef95b36
"03_EXERCISES/Exercise Selection Matrix.md",4134,73aaf11f271c62e70e472994ae7fe38440283bedf0e0796cab257deb4bd3ce4b
"03_EXERCISES/Exercise System Overview.md",6182,09232b3af168ed4814695ac999f2b299763bb8c249d52207120385bf3fad4c3b
"03_EXERCISES/Fill.md",4557,65243d5f82e94b31093ba36afdb7dfcacbf17148607fbccdea87accaaad796a0
"03_EXERCISES/French Fill.md",3216,7bc87a16e5be7adf98a3bca94b12e3bdbcc9af7dee9ce3b6ae694a82570427ce
"03_EXERCISES/Insight and Notice.md",3818,309f714446d0e47073e8096d0442ae7c2020ab0719557173104319b321604e61
"03_EXERCISES/Meet.md",3407,c361515b563efa07d570a7b9fa7f727463bd16835759946e982700883eec6298
"03_EXERCISES/Mini Conversation.md",3168,985c2d8d34720cc537411c1c36605c74af2626eef1da0123710d21409d95c651
"03_EXERCISES/Multiple Choice.md",3845,d1b7ccc16a2991f7ee1a21f8ca93e367f4002a6c0dcbd142a863be61e0674622
"03_EXERCISES/Natural Reveal.md",4462,2229da226f3f41882e32abfd0777a15f99134ea977c20f630324d6113eae3dc9
"03_EXERCISES/Read and Listen.md",2900,47bc42ec6d4378dcc9a8f9502372b6114f3ceccc7d47376342aa118f1c9b4fe2
"03_EXERCISES/Review.md",4534,2c8d7d1bbb5659d2006010c618c44857928e3d56a7fc4c1d1904612cf6fb48af
"03_EXERCISES/Say It Your Way.md",4523,ff3b6f03bdc84e79c745772fee73d5418655d18f7c2e9cd39df9de1d876e487a
"03_EXERCISES/Weave.md",6534,2ea2835bbf9bddd5c25548d201d539dcfec8b99685f078e4a3689a68ab98ff1c
"03_EXERCISES/Write.md",3037,c9d54acc86310f13314fecca3c3fe7b674ada156dfee27b887ede00656bc9d96
"04_SYLLABUS/Grammar Progression.md",3969,ccd2c33fffb7319e5f2d0fc967df03621fae9132ea1a00bd63bd8fff18a7ccc4
"04_SYLLABUS/Integration Lesson Logic.md",3957,c3bcc933b41c16a0803a65a7ff37655a994dae863259932bac756f1503589d0b
"04_SYLLABUS/L0 The First Step.md",3176,27b169f21c26089ad3ab74ab8bbc4bc77d3c0eada8f75ec795a04c44c86a889d
"04_SYLLABUS/L1 Survival Kit.md",7075,0ad725c9cdc204d49ee2e8b16c612203c3bbf90004a522a92b2b12e0fef9ac4d
"04_SYLLABUS/L10 Integration.md",3025,68ceed858640cc58728ef1b31092e60e947a51cdb306b15aa1ce06068ecb8df4
"04_SYLLABUS/L11 Pouvoir.md",3669,e42c3ee2a59aae7040ce55d807a747c2572347f61b68fe8de92d5c4ffb492288
"04_SYLLABUS/L12 Est-ce Que.md",3357,162f5c4ce9732dabfe4d04b49e7d5453f48411700a96845efd4fce9eee1fb501
"04_SYLLABUS/L13 Integration.md",3174,40dfdf1300a97db15e57f1d4c02771af72418282057040f90ad7e5cc18c59780
"04_SYLLABUS/L14 Y.md",3404,d3e2e6723e6087e52a02c14fe6e982f36cae7688df2fc997fb742cfc21781ef1
"04_SYLLABUS/L15 Devoir Falloir.md",3537,5b33e814bb0b81341c7ccafeeab2d7e8940d4d5c8747d65938ba5350c470b108
"04_SYLLABUS/L16 Integration and Small Moment.md",3923,3927fc413ee0fe682a7797ea12762633b0a9a74dd994f29c981675886a8d6e45
"04_SYLLABUS/L17 Human Context and Feelings.md",3655,66e09c7da1fd72da89b05902166a55758c0bc6eb9c1a00caf122113fd16f21b6
"04_SYLLABUS/L18-L24 Roadmap.md",4178,636c7bb9930e6d1e9026ba6fa0d11f9d9847302fb36bd20c5b98e3205cea4f51
"04_SYLLABUS/L2 Être.md",4272,d4d0da1bfe87b3c6dbc7a73646690094380a9482378f3eca2f44e28408a61433
"04_SYLLABUS/L3 Non.md",3404,2c83c125c645da7e704a1943785a562af536acf4dbbe5709e15b6022b90348ed
"04_SYLLABUS/L4 J'ai.md",3110,7b721214d9eecc3d432a0c60d888b9ec88de0f4036158b3085142b4c7f1282a1
"04_SYLLABUS/L5 Un Une.md",2884,bcc212cd53ea64dabedc56ec0dd406c26c11eab5554c7dee2988613263f0f7cb
"04_SYLLABUS/L6 Un Petit Moment.md",3370,e41c730e42269b34e742e54e6e5b041c51a2693d11722b5e7181396ed81cbb3c
"04_SYLLABUS/L7 Je Vais.md",4199,8b63a14f3d986d1acfdd1585e5d68188f3beb6f0549277a3ca4ed373d8d54e1e
"04_SYLLABUS/L8 Location Questions.md",3091,0894f837addadf9f59dc398d46afb97478dad04157890e5943e1b1658a09749e
"04_SYLLABUS/L9 Faire Une Pause.md",2883,74cfa5a5bb1ba51ce76b5b9de006f18d5ad6d2ea01bb2bf7ccf3329fed779f25
"04_SYLLABUS/Lesson Status Matrix.md",5983,b9f4e6327865163e313cf7f83d2c05b6e3480f3627b9390ba3be5f63c6724d1e
"04_SYLLABUS/Level and Band Map.md",4039,3d45055a2e46e2345aa37b62d37c38a737729a2250dbb515aa7c9ec62e4f093c
"04_SYLLABUS/Phenomena Progression.md",3515,de6946f764157f27dcca149135f5434211f9feb85029285695205d46c0c2898b
"04_SYLLABUS/Syllabus Design Rules.md",6245,0f431150655469d9b509428c0377038622d52ebd58dfbe3cf9a4315cccfb392e
"04_SYLLABUS/Syllabus Overview.md",8546,ba729cd29df15610c9457a2dc34f30169285fa800f1056637c7b171c9087028f
"04_SYLLABUS/Vocabulary Progression.md",3574,a55e2405c0df3cc981b526d7e885a1cbccd0d8bd9c206e6db08dafcf7a659be4
"05_MATRICES/Chip Coverage Matrix.md",2637,a70e2371391a11bfc61f72886377eb72438267a007eebd9207445f2756f2feaa
"05_MATRICES/Device Verification Matrix.md",1832,bfc757925e88b8c3b906822a9b0eae38f3f7a5599c0c3d983611f0baf5331a54
"05_MATRICES/Error Matrix.md",1794,59acaa75460e6fdb8fffaa72782956e9c51fdc942018f909f2f8c546ad09b27d
"05_MATRICES/Exercise Matrix.md",2397,75cf6a8bb31c1c809c1f8aec1fd99bb2ffbbe4069288306178592659def85eaa
"05_MATRICES/Feature Stage Matrix.md",1977,a4567ad772105fc8c9076638f630af2ad279aead4c922e6c1e735f1ac203d530
"05_MATRICES/Lesson Matrix.md",3207,632775e61a0c0087b730cee9a1f1b41e216fabde5d46ba018c600d2d05f7433c
"05_MATRICES/Mastery Matrix.md",1890,41839a8ebaaec8e363aaf35304c4b0d9fa54140cb0c507aa5fb29eb408362d12
"05_MATRICES/Matrix System Overview.md",2376,a403e0ae13e1e31a20c1dd803949787a0d86ca97a46266fc6bbc900cc98aba24
"05_MATRICES/Registry Usage Matrix.md",2202,487377dcbb140161e0e53ad6549041425f586bfdd82a53fb9cafb4f4edc0deea
"05_MATRICES/Route Matrix.md",1681,414068e43567c7a3ab109345081a234020d1086bc11e46c31c5da0733b5e6e9a
"05_MATRICES/Spec to Runtime Matrix.md",3031,3bcd96aa256851e5bcdfad7e72a8a6c6df08ccb0493f539b1e02868f0e56457f
"05_MATRICES/Syllabus Coverage Matrix.md",2014,bef0bf1c4abe4aa69766d1407d9860af90cbeb718ee29970dd9fee6703a2f6ed
"05_MATRICES/Test Coverage Matrix.md",2154,57f49ef701e199eebcaa2583bb096283ec884597c71f0c3c889cfc59f6d79488
"06_ARCHITECTURE/AI Architecture.md",6770,7b13d5155521598ce6b28a38e2ee60514a26986f31665611372f775695e80a02
"06_ARCHITECTURE/Authentication.md",5213,37f7119e74e454612f936249eb2ddb9ae71655c3eb41721211566552bd6c337f
"06_ARCHITECTURE/Data Flow.md",6383,b4446ff1aab02ff1886b0562d52c7d24db0f62688598d33ea5f84a9b48bfb6fd
"06_ARCHITECTURE/Failure and Recovery Model.md",6091,6f9d3b4a9cace2040b5966045b5355b4ab7870a72d16c8c33a8cfa49f23b8662
"06_ARCHITECTURE/Learning Engine Architecture.md",9624,9f4833b987ad600c1c00548e6c7b842ca435216f2e6c66ba1b3844fd74a53580
"06_ARCHITECTURE/Privacy and Data Deletion.md",7458,9b1c30dc72cf872e4733e268c856a2fcd48274e0fd92df2f52fbbac6d7040aa7
"06_ARCHITECTURE/Product Stage Architecture.md",5751,eea588256330c4ce6c98194e14e82211dd63262efaf2431dd6ded197d3424ccb
"06_ARCHITECTURE/Registry Architecture.md",6892,2e27b177a15123e3ce5504e114f9f84a9eeaf9f393de52f993eb032104592051
"06_ARCHITECTURE/Route Architecture.md",6933,4032d26966c065106bf22c43f4693605fb6c0261c0f73eefe89dbf4c18bfa992
"06_ARCHITECTURE/Runtime Content Architecture.md",8449,0cef2941297b713fdc0856cc0ce388024c7c02e4b70e7723ac31b6243aad84ab
"06_ARCHITECTURE/Storage Architecture.md",7436,325e55eabfeb492054094998bebe02b005ecc1ae981bbb9d343b960d10972d83
"06_ARCHITECTURE/Supabase.md",6784,5495dd97f343fc80df1ec43aab54d33e1de733eaadd7f34aedfd196c13cec499
"06_ARCHITECTURE/Sync Architecture.md",5616,5c56b136daff5e98a870252aa6c952d786b8ceab6cfc842e09b63144cfa7be7e
"06_ARCHITECTURE/System Architecture.md",6471,bfcd1856dc826317768f76f9e5d2781231bae972fb9fe43534896cc25f404620
"07_DESIGN/Accessibility.md",3238,84f9f2dfb193e6da89d7cf2b1a00206488e5d2ebc492d4a2a59f39f992d8f398
"07_DESIGN/Cairn Brand Direction.md",4621,bad9697e4077429de6fd683951ff6dfbcfec4f7701efa41041a47fa5c0f10a56
"07_DESIGN/Copy and Tone.md",4894,879ab9760e0b274e6849bb45fa9e56e00520d5b92fbd063f51757400c02aaefa
"07_DESIGN/Daily Review UI.md",3364,c94c1abdd0baa891a2d0d19e547a83e348e716533aaab85d0cb37bf47d448b74
